"","Time","value","treat","phase","duration"
"1",12,4.68298105663041,"CK","Stage_1","Short"
"2",12,3.40109449050263,"CK","Stage_1","Short"
"3",12,5.53276240369187,"CK","Stage_1","Short"
"4",12,4.21220429179609,"CK","Stage_1","Short"
"5",12,4.90585538622654,"CK","Stage_1","Short"
"6",12,4.62104703265308,"CK","Stage_2","Short"
"7",12,5.12267703505663,"CK","Stage_2","Short"
"8",12,4.06563866420635,"CK","Stage_2","Short"
"9",12,5.37258440084559,"CK","Stage_2","Short"
"10",12,4.49037752352887,"CK","Stage_2","Short"
"11",12,4.10910023614446,"CK","Stage_1","Long"
"12",12,4.83185908881775,"CK","Stage_1","Long"
"13",12,4.18681929502917,"CK","Stage_1","Long"
"14",12,4.38452210484225,"CK","Stage_1","Long"
"15",12,4.35402688535812,"CK","Stage_1","Long"
"16",12,4.55361027057136,"CK","Stage_2","Long"
"17",12,5.17623799115784,"CK","Stage_2","Long"
"18",12,4.03850417200192,"CK","Stage_2","Long"
"19",12,4.77077628872694,"CK","Stage_2","Long"
"20",12,4.10764278004362,"CK","Stage_2","Long"
"21",12,3.71131089487483,"Treat-1","Stage_1","Short"
"22",12,4.46128902019928,"Treat-1","Stage_1","Short"
"23",12,4.66507314150642,"Treat-1","Stage_1","Short"
"24",12,4.44130555945912,"Treat-1","Stage_1","Short"
"25",12,4.36056280644835,"Treat-1","Stage_1","Short"
"26",12,4.24117903707584,"Treat-1","Stage_2","Short"
"27",12,4.56086458407021,"Treat-1","Stage_2","Short"
"28",12,4.88660071571568,"Treat-1","Stage_2","Short"
"29",12,3.91614960370867,"Treat-1","Stage_2","Short"
"30",12,5.75023245494897,"Treat-1","Stage_2","Short"
"31",12,4.18629207704212,"Treat-1","Stage_1","Long"
"32",12,3.7617325803751,"Treat-1","Stage_1","Long"
"33",12,4.42162410663274,"Treat-1","Stage_1","Long"
"34",12,4.38814769842786,"Treat-1","Stage_1","Long"
"35",12,4.51772260399042,"Treat-1","Stage_1","Long"
"36",12,4.3133106525595,"Treat-1","Stage_2","Long"
"37",12,4.1928138192844,"Treat-1","Stage_2","Long"
"38",12,4.69722748382739,"Treat-1","Stage_2","Long"
"39",12,4.35900966727275,"Treat-1","Stage_2","Long"
"40",12,4.03917820555199,"Treat-1","Stage_2","Long"
"41",12,4.11388027067418,"Treat-2","Stage_1","Short"
"42",12,4.5350635263185,"Treat-2","Stage_1","Short"
"43",12,4.8350138973134,"Treat-2","Stage_1","Short"
"44",12,4.10474767903896,"Treat-2","Stage_1","Short"
"45",12,5.53032512374496,"Treat-2","Stage_1","Short"
"46",12,3.68303479762567,"Treat-2","Stage_2","Short"
